Version 4
SHEET 1 9876 4248
WIRE 5632 160 5056 160
WIRE 7264 160 5712 160
WIRE 4896 400 4560 400
WIRE 5056 416 5056 160
WIRE 5056 416 4944 416
WIRE 5168 416 5056 416
WIRE 7776 432 7440 432
WIRE 7264 448 7264 160
WIRE 7264 448 7168 448
WIRE 7392 448 7264 448
WIRE 4944 528 4944 416
WIRE 5168 528 5168 416
WIRE 4560 544 4560 400
WIRE 4896 544 4896 400
WIRE 7168 560 7168 448
WIRE 7392 560 7392 448
WIRE 7440 576 7440 432
WIRE 7776 576 7776 432
WIRE 4560 736 4560 624
WIRE 4896 736 4896 592
WIRE 4896 736 4560 736
WIRE 4944 736 4944 608
WIRE 5056 736 4944 736
WIRE 5168 736 5168 592
WIRE 5168 736 5056 736
WIRE 7168 768 7168 624
WIRE 7280 768 7168 768
WIRE 7392 768 7392 640
WIRE 7392 768 7280 768
WIRE 7440 768 7440 624
WIRE 7776 768 7776 656
WIRE 7776 768 7440 768
WIRE 5056 832 5056 736
WIRE 5392 832 5056 832
WIRE 5728 832 5456 832
WIRE 6672 848 6304 848
WIRE 6736 848 6720 848
WIRE 7280 848 7280 768
WIRE 7280 848 6736 848
WIRE 4896 880 4560 880
WIRE 5056 896 5056 832
WIRE 5056 896 4944 896
WIRE 5168 896 5056 896
WIRE 7776 912 7440 912
WIRE 7280 928 7280 848
WIRE 7280 928 7168 928
WIRE 7392 928 7280 928
WIRE 4944 1008 4944 896
WIRE 5168 1008 5168 896
WIRE 4560 1024 4560 880
WIRE 4896 1024 4896 880
WIRE 7168 1040 7168 928
WIRE 7392 1040 7392 928
WIRE 7440 1056 7440 912
WIRE 7776 1056 7776 912
WIRE 4560 1216 4560 1104
WIRE 4896 1216 4896 1072
WIRE 4896 1216 4560 1216
WIRE 4944 1216 4944 1088
WIRE 5056 1216 4944 1216
WIRE 5168 1216 5168 1072
WIRE 5168 1216 5056 1216
WIRE 7168 1248 7168 1104
WIRE 7280 1248 7168 1248
WIRE 7392 1248 7392 1120
WIRE 7392 1248 7280 1248
WIRE 7440 1248 7440 1104
WIRE 7776 1248 7776 1136
