Version 4
SHEET 1 5076 2308
WIRE 2624 -1808 2288 -1808
WIRE 2976 -1808 2704 -1808
WIRE 3424 -1808 2976 -1808
WIRE -368 -1776 -704 -1776
WIRE -16 -1776 -288 -1776
WIRE 432 -1776 -16 -1776
WIRE 2976 -1600 2976 -1808
WIRE -16 -1568 -16 -1776
WIRE 3232 -1520 3184 -1520
WIRE 240 -1488 192 -1488
WIRE 3232 -1472 3184 -1472
WIRE 240 -1440 192 -1440
WIRE 2576 -1440 2416 -1440
WIRE 2816 -1440 2656 -1440
WIRE 3232 -1424 3184 -1424
WIRE -560 -1408 -720 -1408
WIRE -176 -1408 -480 -1408
WIRE 240 -1392 192 -1392
WIRE 2816 -1376 2368 -1376
WIRE -176 -1344 -640 -1344
WIRE 3536 -1344 3184 -1344
WIRE 544 -1312 192 -1312
WIRE 3232 -1264 3184 -1264
WIRE 240 -1232 192 -1232
WIRE 2576 -1216 2416 -1216
WIRE 2816 -1216 2656 -1216
WIRE 3232 -1216 3184 -1216
WIRE -432 -1184 -592 -1184
WIRE -176 -1184 -352 -1184
WIRE 240 -1184 192 -1184
WIRE 3232 -1168 3184 -1168
WIRE 2816 -1152 2368 -1152
WIRE 240 -1136 192 -1136
WIRE -176 -1120 -640 -1120
WIRE 3520 -1088 3520 -1120
WIRE 3088 -1072 3088 -1088
WIRE 528 -1056 528 -1088
WIRE 96 -1040 96 -1056
WIRE 3520 -976 3520 -1008
WIRE 2832 -960 2288 -960
WIRE 2976 -960 2976 -1088
WIRE 2976 -960 2912 -960
WIRE 3088 -960 3088 -992
WIRE 528 -944 528 -976
WIRE -160 -928 -704 -928
WIRE -16 -928 -16 -1056
WIRE -16 -928 -80 -928
WIRE 96 -928 96 -960
WIRE 2976 -912 2976 -960
WIRE -16 -880 -16 -928
WIRE 3520 -864 3520 -896
WIRE 528 -832 528 -864
WIRE 2640 -704 2592 -704
WIRE 2752 -704 2720 -704
WIRE 2784 -704 2752 -704
WIRE 2896 -704 2864 -704
WIRE 2928 -704 2896 -704
WIRE 3024 -704 3008 -704
WIRE 3088 -704 3024 -704
WIRE 3328 -704 3168 -704
WIRE -352 -672 -400 -672
WIRE -240 -672 -272 -672
WIRE -208 -672 -240 -672
WIRE -96 -672 -128 -672
WIRE -64 -672 -96 -672
WIRE 32 -672 16 -672
WIRE 96 -672 32 -672
WIRE 336 -672 176 -672
WIRE 2592 -624 2592 -704
WIRE 2752 -608 2752 -704
WIRE 2896 -608 2896 -704
WIRE 3024 -608 3024 -704
WIRE -400 -592 -400 -672
WIRE -240 -576 -240 -672
WIRE -96 -576 -96 -672
WIRE 32 -576 32 -672
WIRE 2592 -512 2592 -544
WIRE 2752 -496 2752 -528
WIRE 2896 -496 2896 -528
WIRE 3024 -496 3024 -528
WIRE -400 -480 -400 -512
WIRE -240 -464 -240 -496
WIRE -96 -464 -96 -496
WIRE 32 -464 32 -496
WIRE 2592 -464 2592 -512
WIRE 2752 -464 2752 -496
WIRE 2896 -464 2896 -496
WIRE 3024 -464 3024 -496
WIRE 2592 -448 2592 -464
WIRE -400 -432 -400 -480
WIRE -240 -432 -240 -464
WIRE -96 -432 -96 -464
WIRE 32 -432 32 -464
WIRE -400 -416 -400 -432
WIRE 2592 -288 2592 -400
WIRE 2752 -288 2752 -400
WIRE 2752 -288 2592 -288
WIRE 2896 -288 2896 -400
WIRE 2896 -288 2752 -288
WIRE 3024 -288 3024 -400
WIRE 3024 -288 2896 -288
WIRE 3344 -288 3024 -288
WIRE -400 -256 -400 -368
WIRE -240 -256 -240 -368
WIRE -240 -256 -400 -256
WIRE -96 -256 -96 -368
WIRE -96 -256 -240 -256
WIRE 32 -256 32 -368
WIRE 32 -256 -96 -256
WIRE 352 -256 32 -256
WIRE 2592 -256 2592 -288
WIRE -400 -224 -400 -256
WIRE -912 272 -912 224
WIRE -912 400 -912 352
WIRE 2432 624 2272 624
WIRE 2656 624 2480 624
WIRE 976 640 816 640
WIRE 1200 640 1024 640
WIRE 2272 672 2272 624
WIRE 2480 672 2480 624
WIRE 816 688 816 640
WIRE 1024 688 1024 640
WIRE 2432 688 2432 624
WIRE 976 704 976 640
WIRE 2272 784 2272 752
WIRE 2432 784 2432 736
WIRE 2432 784 2272 784
WIRE 2480 784 2480 752
WIRE 2656 784 2480 784
WIRE 816 800 816 768
WIRE 976 800 976 752
WIRE 976 800 816 800
WIRE 1024 800 1024 768
WIRE 1200 800 1024 800
WIRE 2272 800 2272 784
WIRE 816 816 816 800
WIRE 2432 960 2272 960
WIRE 2656 960 2480 960
WIRE 976 976 816 976
WIRE 1200 976 1024 976
WIRE 2272 1008 2272 960
WIRE 2480 1008 2480 960
WIRE 816 1024 816 976
WIRE 1024 1024 1024 976
WIRE 2432 1024 2432 960
WIRE 976 1040 976 976
WIRE 2272 1120 2272 1088
WIRE 2432 1120 2432 1072
WIRE 2432 1120 2272 1120
WIRE 2480 1120 2480 1088
WIRE 2656 1120 2480 1120
WIRE 816 1136 816 1104
WIRE 976 1136 976 1088
WIRE 976 1136 816 1136
WIRE 1024 1136 1024 1104
WIRE 1200 1136 1024 1136
WIRE 2272 1136 2272 1120
WIRE 816 1152 816 1136
WIRE 208 1760 208 1696
WIRE 1344 1760 1344 1712
WIRE 912 1776 912 1712
FLAG 208 1760 0
FLAG 912 1776 0
FLAG 208 1616 Vtriangle
FLAG 912 1632 VcontrolA1
FLAG 1344 1760 0
FLAG 1344 1632 VcontrolA2
FLAG 816 816 0
FLAG 816 1152 0
FLAG 2272 800 0
FLAG 2272 1136 0
FLAG -704 -1776 VA1+
FLAG -704 -928 VA1-
FLAG 544 -1312 MidA1
FLAG -16 -880 0
FLAG 528 -1088 HS
FLAG 528 -832 0
FLAG 96 -928 0
FLAG 336 -672 VA1+
FLAG 352 -256 VA1-
FLAG -400 -480 VC1
FLAG -240 -464 VC2
FLAG -96 -464 VC3
FLAG 32 -464 VC4
FLAG -912 224 VDC+
FLAG -912 400 0
FLAG -720 224 VDC+
FLAG -640 224 VBUS+
FLAG -400 -672 VBUS+
FLAG -400 -224 0
FLAG 2288 -1808 VA2+
FLAG 2288 -960 VA2-
FLAG 3536 -1344 MidA2
FLAG 2976 -912 0
FLAG 3520 -1120 HS
FLAG 3520 -864 0
FLAG 3232 -1424 HS
FLAG 3088 -960 0
FLAG 3328 -704 VA2+
FLAG 3344 -288 VA2-
FLAG 2592 -512 VC1
FLAG 2752 -496 VC2
FLAG 2896 -496 VC3
FLAG 3024 -496 VC4
FLAG 2592 -704 VBUS+
FLAG 2592 -256 0
FLAG 1200 640 PWM-Top-A1-Pos
FLAG 1200 800 PWM-Top-A1-Neg
FLAG 4224 -1344 MidA2
FLAG 4144 -1344 MidA1
FLAG 240 -1392 HS
FLAG 1200 976 PWM-Bottom-A1-Pos
FLAG 1200 1136 PWM-Bottom-A1-Neg
FLAG 2656 624 PWM-Top-A2-Pos
FLAG 2656 784 PWM-Top-A2-Neg
FLAG 2656 960 PWM-Bottom-A2-Pos
FLAG 2656 1120 PWM-Bottom-A2-Neg
FLAG -720 -1408 PWM-Top-A1-Pos
FLAG -640 -1344 PWM-Top-A1-Neg
FLAG -592 -1184 PWM-Bottom-A1-Pos
FLAG -640 -1120 PWM-Bottom-A1-Neg
FLAG 2416 -1440 PWM-Top-A2-Pos
FLAG 2368 -1376 PWM-Top-A2-Neg
FLAG 2416 -1216 PWM-Bottom-A2-Pos
FLAG 2368 -1152 PWM-Bottom-A2-Neg
SYMBOL voltage 912 1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 5 115 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 {ma} {fo} 0 0 0)
SYMBOL voltage 208 1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 1 120 Left 2
SYMATTR Value PULSE(-1 1 0 {Tsw/2} {Tsw/2} 0.01n {Tsw})
SYMATTR InstName V2
SYMBOL voltage 1344 1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 2 114 Left 2
SYMATTR InstName V7
SYMATTR Value SINE(0 {ma} {fo} 0 0 {PhiB})
SYMBOL bv 816 672 R0
WINDOW 0 -164 2 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM-A1-Top
SYMATTR Value V{if(V(Vtriangle)<=V(VcontrolA1),15,-3)}
SYMBOL e 1024 672 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL bv 816 1008 R0
WINDOW 0 -205 1 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM-A1-Bottom
SYMATTR Value V{if(V(Vtriangle)>V(VcontrolA1)+{deadtime*fsw},15,-3)}
SYMBOL e 1024 1008 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL bv 2272 656 R0
WINDOW 0 -164 2 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM1
SYMATTR Value V{if(V(Vtriangle)<=V(VcontrolA2),15,-3)}
SYMBOL e 2480 656 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL bv 2272 992 R0
WINDOW 0 -205 1 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM2
SYMATTR Value V{if(V(Vtriangle)>V(VcontrolA2)+{deadtime*fsw},15,-3)}
SYMBOL e 2480 992 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL ind -272 -1792 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Lbus1
SYMATTR Value {Lbus}
SYMATTR SpiceLine Rser=10m
SYMBOL res 512 -1072 R0
SYMATTR InstName RSA1
SYMATTR Value 40
SYMBOL voltage 528 -960 R0
SYMATTR InstName VA1
SYMATTR Value 25
SYMBOL res 80 -1056 R0
SYMATTR InstName RBPC1
SYMATTR Value 10m
SYMBOL res -336 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rg}
SYMBOL res -464 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rg}
SYMBOL cap -416 -432 R0
SYMATTR InstName C5
SYMATTR Value {Cbus}
SYMBOL cap -256 -432 R0
SYMATTR InstName C6
SYMATTR Value {Cbus}
SYMBOL cap -112 -432 R0
SYMATTR InstName C7
SYMATTR Value {Cbus}
SYMBOL cap 16 -432 R0
SYMATTR InstName C8
SYMATTR Value {Cbus}
SYMBOL ind -416 -608 R0
SYMATTR InstName L9
SYMATTR Value {ESLCap}
SYMBOL ind -256 -592 R0
SYMATTR InstName L10
SYMATTR Value {ESLCap}
SYMBOL ind -112 -592 R0
SYMATTR InstName L11
SYMATTR Value {ESLCap}
SYMBOL ind 16 -592 R0
SYMATTR InstName L12
SYMATTR Value {ESLCap}
SYMBOL ind -256 -688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value {Ls1}
SYMBOL ind -112 -688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L14
SYMATTR Value {Ls1}
SYMBOL ind 32 -688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value {Ls1}
SYMBOL ind 192 -688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L16
SYMATTR Value {Ls1}
SYMBOL SiCModule\\CAB006A12GM3_LTspice -160 -1056 R0
SYMATTR InstName U3
SYMATTR SpiceLine Thermals=1 BPC=1 level=3 Rp=100
SYMBOL res -64 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.0001
SYMBOL voltage -912 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {VDC}
SYMBOL ind -624 208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L17
SYMATTR Value {ESLBat}
SYMBOL ind 2720 -1824 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Lbus2
SYMATTR Value {Lbus}
SYMATTR SpiceLine Rser=10m
SYMBOL res 3504 -1104 R0
SYMATTR InstName RSA2
SYMATTR Value 40
SYMBOL voltage 3520 -992 R0
SYMATTR InstName VA2
SYMATTR Value 25
SYMBOL res 3072 -1088 R0
SYMATTR InstName RBPC2
SYMATTR Value 10m
SYMBOL res 2672 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rg}
SYMBOL res 2672 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rg}
SYMBOL cap 2576 -464 R0
SYMATTR InstName C9
SYMATTR Value {Cbus}
SYMBOL cap 2736 -464 R0
SYMATTR InstName C10
SYMATTR Value {Cbus}
SYMBOL cap 2880 -464 R0
SYMATTR InstName C11
SYMATTR Value {Cbus}
SYMBOL cap 3008 -464 R0
SYMATTR InstName C12
SYMATTR Value {Cbus}
SYMBOL ind 2576 -640 R0
SYMATTR InstName L20
SYMATTR Value {ESLCap}
SYMBOL ind 2736 -624 R0
SYMATTR InstName L21
SYMATTR Value {ESLCap}
SYMBOL ind 2880 -624 R0
SYMATTR InstName L22
SYMATTR Value {ESLCap}
SYMBOL ind 3008 -624 R0
SYMATTR InstName L23
SYMATTR Value {ESLCap}
SYMBOL ind 2736 -720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L24
SYMATTR Value {Ls1}
SYMBOL ind 2880 -720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L25
SYMATTR Value {Ls1}
SYMBOL ind 3024 -720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L26
SYMATTR Value {Ls1}
SYMBOL ind 3184 -720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L27
SYMATTR Value {Ls1}
SYMBOL SiCModule\\CAB006A12GM3_LTspice 2832 -1088 R0
SYMATTR InstName U2
SYMATTR SpiceLine Thermals=1 BPC=1 level=3 Rp=100
SYMBOL res 2928 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 0.0001
SYMBOL ind 4240 -1360 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value {La}
TEXT -1432 -1616 Left 2 !.tran 0 250m 0 10n
TEXT -1456 -1384 Left 2 !.options gmin=1e-10   \n.options abstol=1e-10  \n.options reltol=0.003  \n.options cshunt=1e-15
TEXT -1384 -1136 Left 2 !.param fsw=14k\n.param fo=500\n.param ma=0.4\n.param deadtime=2u\n \n.param Tsw={1/fsw}\n.param VDC=1200\n.param PhiB=40\n.param La= 150u
TEXT -1592 -1512 Left 2 !.model SW SW (Ron=2.6m, Roff=10Meg, Vt=0.1)
TEXT 992 464 Left 4 ;PWMs A1
TEXT 2520 472 Left 4 ;PWMs A2
TEXT -1456 -768 Left 2 !.param Cbus=200u\n.param ESLCap=50n\n.param ESLBat= 8u\n.param Lbus= 10n\n.param Ls1= 5n\n.param Rg=5
TEXT 568 -1152 Right 2 ;Coolant
TEXT 3560 -1184 Right 2 ;Coolant
RECTANGLE Normal 560 1280 1600 512 1
RECTANGLE Normal 2032 1280 3072 512 1
RECTANGLE Normal 656 -784 -816 -1840
RECTANGLE Normal 640 -800 416 -1136 1
RECTANGLE Normal 192 -1056 -176 -1568
RECTANGLE Normal 3648 -816 2176 -1872
RECTANGLE Normal 3632 -832 3408 -1168 1
RECTANGLE Normal 3184 -1088 2816 -1600
