Version 4
SHEET 1 6116 2308
WIRE 2976 -1808 2288 -1808
WIRE 3424 -1808 2976 -1808
WIRE 5440 -1808 4752 -1808
WIRE 5888 -1808 5440 -1808
WIRE -16 -1776 -704 -1776
WIRE 432 -1776 -16 -1776
WIRE 2976 -1600 2976 -1808
WIRE 5440 -1600 5440 -1808
WIRE -16 -1568 -16 -1776
WIRE 2560 -1552 2496 -1552
WIRE 2640 -1552 2624 -1552
WIRE -560 -1520 -624 -1520
WIRE -480 -1520 -496 -1520
WIRE 3232 -1520 3184 -1520
WIRE 5696 -1520 5648 -1520
WIRE 240 -1488 192 -1488
WIRE 3232 -1472 3184 -1472
WIRE 5696 -1472 5648 -1472
WIRE 240 -1440 192 -1440
WIRE 2496 -1440 2496 -1552
WIRE 2496 -1440 2416 -1440
WIRE 2576 -1440 2496 -1440
WIRE 2720 -1440 2720 -1552
WIRE 2720 -1440 2656 -1440
WIRE 2816 -1440 2720 -1440
WIRE 5040 -1440 4880 -1440
WIRE 5280 -1440 5120 -1440
WIRE 3232 -1424 3184 -1424
WIRE 5696 -1424 5648 -1424
WIRE -624 -1408 -624 -1520
WIRE -624 -1408 -720 -1408
WIRE -560 -1408 -624 -1408
WIRE -400 -1408 -400 -1520
WIRE -400 -1408 -480 -1408
WIRE -176 -1408 -400 -1408
WIRE 240 -1392 192 -1392
WIRE 2816 -1376 2368 -1376
WIRE 5280 -1376 4832 -1376
WIRE -176 -1344 -640 -1344
WIRE 3536 -1344 3184 -1344
WIRE 6000 -1344 5648 -1344
WIRE 2560 -1328 2496 -1328
WIRE 2640 -1328 2624 -1328
WIRE 544 -1312 192 -1312
WIRE -432 -1296 -496 -1296
WIRE -352 -1296 -368 -1296
WIRE 3232 -1264 3184 -1264
WIRE 5696 -1264 5648 -1264
WIRE 240 -1232 192 -1232
WIRE 2496 -1216 2496 -1328
WIRE 2496 -1216 2416 -1216
WIRE 2576 -1216 2496 -1216
WIRE 2720 -1216 2720 -1328
WIRE 2720 -1216 2656 -1216
WIRE 2816 -1216 2720 -1216
WIRE 3232 -1216 3184 -1216
WIRE 5040 -1216 4880 -1216
WIRE 5280 -1216 5120 -1216
WIRE 5696 -1216 5648 -1216
WIRE -496 -1184 -496 -1296
WIRE -496 -1184 -592 -1184
WIRE -432 -1184 -496 -1184
WIRE -272 -1184 -272 -1296
WIRE -272 -1184 -352 -1184
WIRE -176 -1184 -272 -1184
WIRE 240 -1184 192 -1184
WIRE 3232 -1168 3184 -1168
WIRE 5696 -1168 5648 -1168
WIRE 2816 -1152 2368 -1152
WIRE 5280 -1152 4832 -1152
WIRE 240 -1136 192 -1136
WIRE -176 -1120 -640 -1120
WIRE 3520 -1088 3520 -1120
WIRE 5984 -1088 5984 -1120
WIRE 3088 -1072 3088 -1088
WIRE 5552 -1072 5552 -1088
WIRE 528 -1056 528 -1088
WIRE 96 -1040 96 -1056
WIRE 3520 -976 3520 -1008
WIRE 5984 -976 5984 -1008
WIRE 2832 -960 2288 -960
WIRE 2976 -960 2976 -1088
WIRE 2976 -960 2912 -960
WIRE 3088 -960 3088 -992
WIRE 5296 -960 4752 -960
WIRE 5440 -960 5440 -1088
WIRE 5440 -960 5376 -960
WIRE 5552 -960 5552 -992
WIRE 528 -944 528 -976
WIRE -160 -928 -704 -928
WIRE -16 -928 -16 -1056
WIRE -16 -928 -80 -928
WIRE 96 -928 96 -960
WIRE 3520 -864 3520 -896
WIRE 5984 -864 5984 -896
WIRE 528 -832 528 -864
WIRE -352 -672 -400 -672
WIRE -240 -672 -272 -672
WIRE -208 -672 -240 -672
WIRE -96 -672 -128 -672
WIRE -64 -672 -96 -672
WIRE 32 -672 16 -672
WIRE 96 -672 32 -672
WIRE 336 -672 176 -672
WIRE -400 -592 -400 -672
WIRE -240 -576 -240 -672
WIRE -96 -576 -96 -672
WIRE 32 -576 32 -672
WIRE 3472 -528 3376 -528
WIRE 3696 -528 3552 -528
WIRE -400 -480 -400 -512
WIRE -240 -464 -240 -496
WIRE -96 -464 -96 -496
WIRE 32 -464 32 -496
WIRE -400 -432 -400 -480
WIRE -240 -432 -240 -464
WIRE -96 -432 -96 -464
WIRE 32 -432 32 -464
WIRE -400 -416 -400 -432
WIRE -400 -352 -400 -368
WIRE -240 -352 -240 -368
WIRE -96 -352 -96 -368
WIRE 32 -352 32 -368
WIRE 3472 -288 3376 -288
WIRE 3696 -288 3696 -528
WIRE 3696 -288 3552 -288
WIRE -400 -256 -400 -272
WIRE -240 -256 -240 -272
WIRE -240 -256 -400 -256
WIRE -96 -256 -96 -272
WIRE -96 -256 -240 -256
WIRE 32 -256 32 -272
WIRE 32 -256 -96 -256
WIRE 352 -256 32 -256
