Version 4
SHEET 1 6116 2308
WIRE -16 -1776 -704 -1776
WIRE 432 -1776 -16 -1776
WIRE 1632 -1776 944 -1776
WIRE 2080 -1776 1632 -1776
WIRE 3216 -1776 2528 -1776
WIRE 3664 -1776 3216 -1776
WIRE -16 -1712 -16 -1776
WIRE 1632 -1712 1632 -1776
WIRE 3216 -1696 3216 -1776
WIRE -16 -1568 -16 -1632
WIRE 1632 -1568 1632 -1632
WIRE 3216 -1568 3216 -1616
WIRE -560 -1504 -624 -1504
WIRE -432 -1504 -496 -1504
WIRE -304 -1504 -352 -1504
WIRE 1168 -1504 1104 -1504
WIRE 1296 -1504 1232 -1504
WIRE 1424 -1504 1376 -1504
WIRE 240 -1488 192 -1488
WIRE 1888 -1488 1840 -1488
WIRE 3472 -1488 3424 -1488
WIRE 240 -1440 192 -1440
WIRE 1888 -1440 1840 -1440
WIRE 3472 -1440 3424 -1440
WIRE -624 -1408 -624 -1504
WIRE -624 -1408 -720 -1408
WIRE -560 -1408 -624 -1408
WIRE -304 -1408 -304 -1504
WIRE -304 -1408 -480 -1408
WIRE -176 -1408 -304 -1408
WIRE 1104 -1408 1104 -1504
WIRE 1104 -1408 1072 -1408
WIRE 1232 -1408 1104 -1408
WIRE 1424 -1408 1424 -1504
WIRE 1424 -1408 1312 -1408
WIRE 1472 -1408 1424 -1408
WIRE 2816 -1408 2656 -1408
WIRE 3056 -1408 2896 -1408
WIRE 240 -1392 192 -1392
WIRE 1888 -1392 1840 -1392
WIRE 3472 -1392 3424 -1392
WIRE -176 -1344 -640 -1344
WIRE 1472 -1344 1024 -1344
WIRE 3056 -1344 2608 -1344
WIRE 544 -1312 192 -1312
WIRE 2192 -1312 1840 -1312
WIRE 3776 -1312 3424 -1312
WIRE -480 -1280 -544 -1280
WIRE -352 -1280 -416 -1280
WIRE -224 -1280 -272 -1280
WIRE 1184 -1280 1120 -1280
WIRE 1312 -1280 1248 -1280
WIRE 1440 -1280 1392 -1280
WIRE 240 -1232 192 -1232
WIRE 1888 -1232 1840 -1232
WIRE 3472 -1232 3424 -1232
WIRE -544 -1184 -544 -1280
WIRE -544 -1184 -592 -1184
WIRE -432 -1184 -544 -1184
WIRE -224 -1184 -224 -1280
WIRE -224 -1184 -352 -1184
WIRE -176 -1184 -224 -1184
WIRE 240 -1184 192 -1184
WIRE 1120 -1184 1120 -1280
WIRE 1120 -1184 1072 -1184
WIRE 1232 -1184 1120 -1184
WIRE 1440 -1184 1440 -1280
WIRE 1440 -1184 1312 -1184
WIRE 1472 -1184 1440 -1184
WIRE 1888 -1184 1840 -1184
WIRE 2816 -1184 2656 -1184
WIRE 3056 -1184 2896 -1184
WIRE 3472 -1184 3424 -1184
WIRE 240 -1136 192 -1136
WIRE 1888 -1136 1840 -1136
WIRE 3472 -1136 3424 -1136
WIRE -176 -1120 -640 -1120
WIRE 1472 -1120 1024 -1120
WIRE 3056 -1120 2608 -1120
WIRE 528 -1056 528 -1088
WIRE 2176 -1056 2176 -1088
WIRE 3760 -1056 3760 -1088
WIRE 96 -1040 96 -1056
WIRE 1632 -1040 1632 -1056
WIRE 1744 -1040 1744 -1056
WIRE 3216 -1040 3216 -1056
WIRE 3328 -1040 3328 -1056
WIRE -16 -1024 -16 -1056
WIRE 528 -944 528 -976
WIRE 2176 -944 2176 -976
WIRE 3760 -944 3760 -976
WIRE -160 -928 -704 -928
WIRE -16 -928 -16 -944
WIRE -16 -928 -80 -928
WIRE 96 -928 96 -960
WIRE 1488 -928 944 -928
WIRE 1632 -928 1632 -960
WIRE 1632 -928 1568 -928
WIRE 1744 -928 1744 -960
WIRE 3072 -928 2528 -928
WIRE 3216 -928 3216 -960
WIRE 3216 -928 3152 -928
WIRE 3328 -928 3328 -960
WIRE 528 -832 528 -864
WIRE 2176 -832 2176 -864
WIRE 3760 -832 3760 -864
WIRE 3552 -432 3456 -432
WIRE 3776 -432 3632 -432
WIRE 512 -336 512 -416
WIRE 1824 -336 1712 -336
WIRE 2208 -336 2096 -336
WIRE 2544 -336 2432 -336
WIRE -336 -320 -416 -320
WIRE 672 -320 672 -416
WIRE 816 -320 816 -416
WIRE 944 -320 944 -416
WIRE -688 -272 -688 -320
WIRE 512 -224 512 -256
WIRE 672 -208 672 -240
WIRE 816 -208 816 -240
WIRE 944 -208 944 -240
WIRE 3552 -192 3456 -192
WIRE 3776 -192 3776 -432
WIRE 3776 -192 3632 -192
WIRE 512 -176 512 -224
WIRE 672 -176 672 -208
WIRE 816 -176 816 -208
WIRE 944 -176 944 -208
WIRE 512 -160 512 -176
WIRE -688 -144 -688 -192
WIRE 512 -96 512 -112
WIRE 672 -96 672 -112
WIRE 816 -96 816 -112
WIRE 944 -96 944 -112
WIRE 512 0 512 -16
WIRE 672 0 672 -16
WIRE 816 0 816 -16
WIRE 944 0 944 -16
WIRE 3552 16 3456 16
WIRE 3776 16 3776 -192
WIRE 3776 16 3632 16
WIRE 2432 624 2272 624
WIRE 2656 624 2480 624
WIRE 3824 624 3664 624
WIRE 4048 624 3872 624
WIRE 976 640 816 640
WIRE 1200 640 1024 640
WIRE 2272 672 2272 624
WIRE 2480 672 2480 624
WIRE 3664 672 3664 624
WIRE 3872 672 3872 624
WIRE 816 688 816 640
WIRE 1024 688 1024 640
WIRE 2432 688 2432 624
WIRE 3824 688 3824 624
WIRE 976 704 976 640
WIRE 2272 784 2272 752
WIRE 2432 784 2432 736
WIRE 2432 784 2272 784
WIRE 2480 784 2480 752
WIRE 2656 784 2480 784
WIRE 3664 784 3664 752
WIRE 3824 784 3824 736
WIRE 3824 784 3664 784
WIRE 3872 784 3872 752
WIRE 4048 784 3872 784
WIRE 816 800 816 768
WIRE 976 800 976 752
WIRE 976 800 816 800
WIRE 1024 800 1024 768
WIRE 1200 800 1024 800
WIRE 2272 800 2272 784
WIRE 3664 800 3664 784
WIRE 816 816 816 800
WIRE 2432 960 2272 960
WIRE 2656 960 2480 960
WIRE 3824 960 3664 960
WIRE 4048 960 3872 960
WIRE 976 976 816 976
WIRE 1200 976 1024 976
WIRE 2272 1008 2272 960
WIRE 2480 1008 2480 960
WIRE 3664 1008 3664 960
WIRE 3872 1008 3872 960
WIRE 816 1024 816 976
WIRE 1024 1024 1024 976
WIRE 2432 1024 2432 960
WIRE 3824 1024 3824 960
WIRE 976 1040 976 976
WIRE 2272 1120 2272 1088
WIRE 2432 1120 2432 1072
WIRE 2432 1120 2272 1120
WIRE 2480 1120 2480 1088
WIRE 2656 1120 2480 1120
WIRE 3664 1120 3664 1088
WIRE 3824 1120 3824 1072
WIRE 3824 1120 3664 1120
WIRE 3872 1120 3872 1088
WIRE 4048 1120 3872 1120
WIRE 816 1136 816 1104
WIRE 976 1136 976 1088
WIRE 976 1136 816 1136
WIRE 1024 1136 1024 1104
WIRE 1200 1136 1024 1136
WIRE 2272 1136 2272 1120
WIRE 3664 1136 3664 1120
WIRE 816 1152 816 1136
WIRE 208 1760 208 1696
WIRE 1344 1760 1344 1712
WIRE 912 1776 912 1712
WIRE 1904 1776 1904 1728
FLAG 208 1760 0
FLAG 912 1776 0
FLAG 208 1616 Vtriangle
FLAG 912 1632 VcontrolA
FLAG 1344 1760 0
FLAG 1344 1632 VcontrolB
FLAG 816 816 0
FLAG 816 1152 0
FLAG 2272 800 0
FLAG 2272 1136 0
FLAG -704 -1776 VA+
FLAG -704 -928 VA-
FLAG 544 -1312 MidA
FLAG 528 -1088 HSA
FLAG 528 -832 0
FLAG 96 -928 0
FLAG 512 -224 VC1
FLAG 672 -208 VC2
FLAG 816 -208 VC3
FLAG 944 -208 VC4
FLAG -688 -320 VDC+
FLAG -688 -144 0
FLAG -496 -320 VDC+
FLAG 512 -416 VBUS+
FLAG 672 0 0
FLAG 944 -1776 VB+
FLAG 944 -928 VB-
FLAG 2192 -1312 MidB
FLAG 2176 -1088 HSB
FLAG 2176 -832 0
FLAG 1888 -1392 HSB
FLAG 1744 -928 0
FLAG 1200 640 PWM-Top-A-Pos
FLAG 1200 800 PWM-Top-A-Neg
FLAG 3376 -432 MidA
FLAG 240 -1392 HSA
FLAG 1200 976 PWM-Bottom-A-Pos
