Version 4
SHEET 1 4356 2612
WIRE 2160 80 2096 80
WIRE 2336 80 2224 80
WIRE 2512 80 2336 80
WIRE 368 128 304 128
WIRE 544 128 432 128
WIRE 720 128 544 128
WIRE 1696 144 1600 144
WIRE 1808 144 1776 144
WIRE 1840 144 1808 144
WIRE 1952 144 1920 144
WIRE 2336 160 2336 80
WIRE 2512 160 2512 80
WIRE -96 192 -192 192
WIRE 16 192 -16 192
WIRE 48 192 16 192
WIRE 160 192 128 192
WIRE 1952 192 1952 144
WIRE 2096 192 2096 80
WIRE 2096 192 1952 192
WIRE 544 208 544 128
WIRE 720 208 720 128
WIRE 160 240 160 192
WIRE 304 240 304 128
WIRE 304 240 160 240
WIRE 1808 256 1808 144
WIRE 1840 256 1808 256
WIRE 1952 256 1952 192
WIRE 1952 256 1920 256
WIRE 16 304 16 192
WIRE 48 304 16 304
WIRE 160 304 160 240
WIRE 160 304 128 304
WIRE 2096 304 2096 192
WIRE 2160 304 2096 304
WIRE 2336 304 2336 240
WIRE 2336 304 2224 304
WIRE 2512 304 2512 224
WIRE 2512 304 2336 304
WIRE 304 352 304 240
WIRE 368 352 304 352
WIRE 544 352 544 272
WIRE 544 352 432 352
WIRE 720 352 720 272
WIRE 720 352 544 352
WIRE 1888 544 1600 544
WIRE 2016 544 1952 544
WIRE 2144 544 2096 544
WIRE 2512 544 2512 304
WIRE 2512 544 2224 544
WIRE 96 592 -192 592
WIRE 224 592 160 592
WIRE 352 592 304 592
WIRE 720 592 720 352
WIRE 720 592 432 592
WIRE 1600 592 1600 544
WIRE -192 640 -192 592
WIRE 3776 1408 3568 1408
WIRE 1040 1440 880 1440
WIRE 1264 1440 1088 1440
WIRE 2432 1440 2272 1440
WIRE 2656 1440 2480 1440
WIRE -416 1456 -576 1456
WIRE -192 1456 -368 1456
WIRE 880 1488 880 1440
WIRE 1088 1488 1088 1440
WIRE 2272 1488 2272 1440
WIRE 2480 1488 2480 1440
WIRE 3776 1488 3568 1488
WIRE -576 1504 -576 1456
WIRE -368 1504 -368 1456
WIRE 1040 1504 1040 1440
WIRE 2432 1504 2432 1440
WIRE -416 1520 -416 1456
WIRE 3776 1568 3776 1488
WIRE 3776 1568 3568 1568
WIRE 880 1600 880 1568
WIRE 1040 1600 1040 1552
WIRE 1040 1600 880 1600
WIRE 1088 1600 1088 1568
WIRE 1264 1600 1088 1600
WIRE 2272 1600 2272 1568
WIRE 2432 1600 2432 1552
